,stardate,color,name,species,position,rank,designation,description,source,color_group
0,2153,#5B1414,Fuller,Human,Tactical officer,Crewman,Other/No Designation,Killed by Osaarian pirates,"ENT: ""Anomaly""",Red
1,2153,Unknown/Other,Sim,Mimetic simbiot,,Other/No Rank,Other/No Designation,Created to provide Charles Tucker III with vital brain tissue; lived fifteen days,"ENT: ""Similitude""",Unknown/Other
2,2153,#5B1414,Unnamed,Human,,Crewman,Other/No Designation,Shot by a Xindi bio weapon,"ENT: ""Rajiin""",Red
3,2153,#5B1414,Unnamed,Human,,Crewman,Other/No Designation,Shot by a Xindi bio weapon,"ENT: ""Rajiin""",Red
4,2153,#073835,Unnamed,Human,,Crewman,Other/No Designation,Killed by a Triannon organic explosive and the resulting decompression,"ENT: ""Chosen Realm""",Green/Blue
5,2153 | 2154,transparent,"O'Malley, Patricia F.",Human,,Ensign,Other/No Designation,"Died ""in a battle with a hostile species""","ENT: ""Storm Front, Part II""",Unknown/Other
6,2154,#5B1414,Burrows,Human,Armory officer,Ensign,Other/No Designation,Killed by the Quinn Erickson subspace entity,"ENT: ""Daedalus""",Red
7,2154,transparent,Kamata,Human,,Crewman,Other/No Designation,Trapped in section decompression during a Xindi battle,"ENT: ""The Forgotten""",Unknown/Other
8,2154,transparent,Marcel,Human,,Ensign,Other/No Designation,Killed during a Xindi attack,"ENT: ""The Forgotten""",Unknown/Other
9,2154,#5B1414,"Taylor, Jane",Human,EPS control specialist,Lieutenant,Other/No Designation,Trapped in section decompression during a Xindi battle,"ENT: ""The Forgotten""",Red
10,2154,#5B1414,Unnamed,Human,Engineer,Crewman,Other/No Designation,Caught on fire during the battle with the Xindi-Reptilians at Azati Prime. (WIA),"ENT: ""Azati Prime""",Red
11,2154,#5B1414,Unnamed,Human,Engineer,Crewman,Other/No Designation,Hit by an energy disruption from one of the Sphere-Builders. (WIA),"ENT: ""Zero Hour""",Red
12,2155,#5B1414,Masaro,Human,Engineer,Ensign,Other/No Designation,Committed suicide after being revealed as a spy for Terra Prime,"ENT: ""Terra Prime""",Red
13,2161,#5B1414,"Tucker III, Charles",Human,Chief engineer,Commander,Other/No Designation,Massive plasma burns; sacrificed himself to save Captain Archer,"ENT: ""These Are the Voyages...""",Red
14,2153,#AD722C,"Robinson, A.G.",Human,,Other/No Rank,Other/No Designation,Mountain climbing accident,"ENT: ""First Flight""",Yellow
15,2154,#5B1414,Askwith,Human,Security guardUnited Earth Embassy,Corporal,Other/No Designation,Put into a coma by the attack on the United Earth Embassy on Vulcan. (WIA),"ENT: ""The Forge""",Red
16,2154,#FFFFFF,"Forrest, Maxwell",Human,Admiralty,Vice Admiral,Other/No Designation,Perished in an attack on the United Earth Embassy on Vulcan,"ENT: ""The Forge""",White
17,2164,Unknown/Other,"Cormier, Randall",Human,,Other/No Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Unknown/Other
18,2164,#1A3F73,"Crosby, Mae",Human,,Unknown Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Green/Blue
19,2164,#742222,"Noble, Meghan",Human,,Unknown Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Red
20,2164,#742222,"Peters, Britni",Human,,Unknown Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Red
21,2164,#742222,"Smith, Craig",Human,,Unknown Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Red
22,2164,#742222,"Yanovich, Laura",Human,,Unknown Rank,Other/No Designation,The USS Franklin crash landed on the planet Altamid,Star Trek Beyond,Red
23,2167,Unknown/Other,"Kelly, Morgan",Human,Lieutenant,Lieutenant,Other/No Designation,USS Essex destroyed at a moon of Mab-Bu VI,"TNG: ""Power Play""",Unknown/Other
24,2167,Unknown/Other,"Mullen, Steven",Human,Commander,Commander,Other/No Designation,USS Essex destroyed at a moon of Mab-Bu VI,"TNG: ""Power Play""",Unknown/Other
25,2167,Unknown/Other,"Shumar, Bryce",Human,Captain,Other/No Rank,Other/No Designation,USS Essex destroyed at a moon of Mab-Bu VI,"TNG: ""Power Play""",Unknown/Other
26,2256,#B87333,Kowski,Human,Security officer,Unknown rank,Other/No Designation,Killed by Ripper,"DIS: ""Context Is for Kings""",Yellow
27,2256,#B87333,"Landry, Ellen",Human,Chief of security,Commander,Other/No Designation,Killed by Ripper,"DIS: ""The Butcher's Knife Cares Not for the Lamb's Cry""",Yellow
28,2257,#C0C0C0,Hugh Culber,Human,Physician,Lieutenant Commander,Other/No Designation,Neck broken by Ash Tyler *resurrected by the jahSepp incarnation of May Ahearn in 2257,"DIS: ""Despite Yourself"", reversed in DIS: ""Saints of Imperfection""",Gray
29,2257,#C0C0C0,Airiam,Human (cyborg),Spore drive ops officer,Lieutenant Commander,Other/No Designation,Ejected out of an airlock into space by Nhan,"DIS: ""Project Daedalus""",Gray
30,2265,#62749A,"Dehner, Elizabeth",Human,Psychiatrist,Unknown Officer Rank,Other/No Designation,Killed by esper Gary Mitchell,"TOS: ""Where No Man Has Gone Before""",Green/Blue
31,2265,#F6DBD0,"Kelso, Lee",Human,Navigator,Lieutenant,Other/No Designation,Strangled by esper Gary Mitchell,"TOS: ""Where No Man Has Gone Before""",Yellow
32,2265,#F6DBD0,"Mitchell, Gary",Human,Helmsman,Lieutenant Commander,Other/No Designation,Killed by James T. Kirk after exposure to galactic barrier,"TOS: ""Where No Man Has Gone Before""",Yellow
33,2266,transparent,Barnhart,Human,Crewman,Crewman,Other/No Designation,Killed by an M-113 creature for sustenance,"TOS: ""The Man Trap""",Unknown/Other
34,2266,#62749A,Darnell,Human,Medical assistant,Crewman,Other/No Designation,Killed by an M-113 creature for sustenance,"TOS: ""The Man Trap""",Green/Blue
35,2266,#B59C5A,Green,Human,Security Officer,Crewman,Other/No Designation,Killed by an M-113 creature for sustenance,"TOS: ""The Man Trap""",Yellow
36,2266,#A01502,Mathews,Human,Security Officer,Crewman,Other/No Designation,Pushed over a cliff by Ruk,"TOS: ""What Are Little Girls Made Of?""",Red
37,2266,#A01502,Rayburn,Human,Security Officer,Crewman,Other/No Designation,Suffocated by Ruk,"TOS: ""What Are Little Girls Made Of?""",Red
38,2266,#62749A,Sturgeon,Human,Science Officer,Crewman,Other/No Designation,Killed by an M-113 creature for sustenance,"TOS: ""The Man Trap""",Green/Blue
39,2266,#B59C5A,"Tomlinson, Robert",Human,Phaser control specialist,Lieutenant,Other/No Designation,Exposed to phaser coolant,"TOS: ""Balance of Terror""",Yellow
40,2266,#62749A,"Tormolen, Joe",Human,Science officer,Lieutenant junior grade,Other/No Designation,"Stabbed himself, exacerbated from polywater intoxication","TOS: ""The Naked Time""",Green/Blue
41,2267,#A01502,Carlisle,Human,Security officer,Lieutenant,Other/No Designation,Killed by Nomad,"TOS: ""The Changeling""",Red
42,2267,#B59C5A,Gaetano,Human,Radiation specialist,Lieutenant,Other/No Designation,Killed by a Taurus II anthropoid,"TOS: ""The Galileo Seven""",Yellow
43,2267,#62749A,"Galway, Arlene",Human,Science Officer,Lieutenant,Other/No Designation,Died of rapid aging caused by radiation,"TOS: ""The Deadly Years""",Green/Blue
44,2267,#A01502,Grant,Human,Security Officer,Lieutenant,Other/No Designation,Stabbed with a Capellan kleegat for showing hostility,"TOS: ""Friday's Child""",Red
45,2267,#A01502,Hendorff,Human,Security Officer,Crewman,Other/No Designation,Poisoned by contact with a Gamma Trianguli VI pod plant,"TOS: ""The Apple""",Red
46,2267,#B59C5A,Jackson,Human,,Lieutenant,Other/No Designation,"Killed by Sylvia using ""sympathetic magic""","TOS: ""Catspaw""",Yellow
47,2267,#A01502,Kaplan,Human,Security Officer,Lieutenant,Other/No Designation,Vaporized when struck by lightning created by Vaal,"TOS: ""The Apple""",Red
48,2267,#B59C5A,Lang,Human,Tactical Officer,Lieutenant Commander,Other/No Designation,Killed by Gorn soldiers on Cestus III,"TOS: ""Arena""",Yellow
49,2267,#B59C5A,Latimer,Human,Navigator,Lieutenant,Other/No Designation,Killed by a Taurus II anthropoid,"TOS: ""The Galileo Seven""",Yellow
50,2267,#A01502,Mallory,Human,Security Officer,Lieutenant,Other/No Designation,Died after stepping on an Explosive mineral formation,"TOS: ""The Apple""",Red
51,2267,#A01502,Marple,Human,Security Officer,Lieutenant,Other/No Designation,Killed by the Vaalians,"TOS: ""The Apple""",Red
52,2267,#A01502,O'Herlihy,Human,Tactical Officer,Ensign,Other/No Designation,Killed by Gorn soldiers on Cestus III,"TOS: ""Arena""",Red
53,2267,Unknown/Other,O'Neill,,,Ensign,Other/No Designation,Killed by Taurus II anthropoids,"TOS: ""The Galileo Seven""",Unknown/Other
54,2267,#62749A,"Tracy, Karen",Human,Medical technician,Lieutenant,Other/No Designation,Stabbed to death by Redjac,"TOS: ""Wolf in the Fold""",Green/Blue
55,2267,#A01502,Kelly,Human,Security officer,Crewman,Other/No Designation,Killed by a Horta's acid,"TOS: ""The Devil in the Dark""",Red
56,2267,#A01502,Unidentified,Human,Security Officer,Lieutenant,Other/No Designation,Killed by Nomad,"TOS: ""The Changeling""",Red
57,2267,#A01502,Unidentified,Human,Security Officer,Lieutenant,Other/No Designation,Killed by Nomad,"TOS: ""The Changeling""",Red
58,2267,#A01502,Unidentified,Human,Security Officer,Lieutenant,Other/No Designation,Killed by Nomad,"TOS: ""The Changeling""",Red
59,2268,#A01502,Compton,Human,,Crewman,Other/No Designation,Died from a small wound that turned fatal due to him experiencing hyper-acceleration,"TOS: ""Wink of an Eye""",Red
60,2268,#62749A,D'Amato,Human,Geologist,Lieutenant,Other/No Designation,Killed by Losira,"TOS: ""That Which Survives""",Green/Blue
61,2268,#A01502,Harper,Human,Engineer,Ensign,Other/No Designation,Vaporized by the M-5 computer,"TOS: ""The Ultimate Computer""",Red
62,2268,#A01502,Rizzo,Human,Security Officer,Ensign,Other/No Designation,Died aboard the Enterprise as a result of the dikironium cloud creature's attack,"TOS: ""Obsession""",Red
63,2268,#A01502,"Thompson, Leslie",Human,,Crewman,Other/No Designation,"Transformed into a crystalline block by Rojan; Rojan then crumbled the block, killing her","TOS: ""By Any Other Name""",Red
64,2268,#A01502,"Watkins, John B.",Human,Technician,Crewman,Other/No Designation,Killed by Losira,"TOS: ""That Which Survives""",Red
65,2268,#A01502,Watson,Human,Engineer,Crewman,Other/No Designation,Killed by Kryton,"TOS: ""Elaan of Troyius""",Red
66,2268,#A01502,Wyatt,Human,Transporter Chief,Ensign,Other/No Designation,Killed by Losira,"TOS: ""That Which Survives""",Red
67,2268,#A01502,Unidentified,Human,Security Officer,Crewman,Other/No Designation,Killed by the dikironium cloud creature,"TOS: ""Obsession""",Red
68,2268,#A01502,Unidentified,Human,Security Officer,Crewman,Other/No Designation,Killed by the dikironium cloud creature,"TOS: ""Obsession""",Red
69,2268,#A01502,Unidentified,Humans,Two Security officers,Crewmen,Other/No Designation,"Were beamed down to Triacus; however, since the Enterprise had left the orbit of the planet, these men died","TOS: ""And the Children Shall Lead""",Red
70,2270s,#FFFFFF,"Decker, Will",Human,Commanding officer / First officer,Other/No Rank,Other/No Designation,Merged with V'Ger; listed as MIA,Star Trek: The Motion Picture,White
71,2270s,#FFFC00,Ilia,Deltan,Navigator,Lieutenant,Other/No Designation,Replaced by V'Ger; listed as MIA,Star Trek: The Motion Picture,Yellow
72,2270s,#FE0100,Sonak,Vulcan,Science officer,Commander,Other/No Designation,Killed in a transporter accident,Star Trek: The Motion Picture,Red
73,2270s,transparent,Unnamed,Human,Crewmember,Crewman,Other/No Designation,Killed in a transporter accident,Star Trek: The Motion Picture,Unknown/Other
74,2285,#CC0000,"Preston, Peter",Human,Engineer's assistant/Cadet,Midshipman,Other/No Designation,Received fatal burns as a result of the USS Reliant's attack,Star Trek II: The Wrath of Khan,Red
75,2256,#B87333;,"Connor, Danby",Human,"Operations officer, USS Shenzhou",Ensign,Other/No Designation,Killed by explosive decompression,"DIS: ""Battle at the Binary Stars""",Yellow
76,2256,goldenrod;,"Georgiou, Philippa",Human,"Commanding officer, USS Shenzhou",Captain,Other/No Designation,Killed by T'Kuvma by stabbing,"DIS: ""Battle at the Binary Stars""",Yellow
77,2256,goldenrod;,"Maranville, Steven",Human,"Commanding officer, USS Yeager",Captain,Other/No Designation,Killed in the Battle of the Binary Stars,"DIS: ""Battle at the Binary Stars"", ""Choose Your Pain""",Yellow
78,2256,#B87333,"Tyler, Ash",Human,"Officer, USS Yeager",Lieutenant,Other/No Designation,Used as parts for the choH'a' when Voq assumed his identity,"DIS: ""Battle at the Binary Stars"", ""Vaulting Ambition""",Yellow
79,2256,#C0C0C0,Straal,Human,"Science officer, USS Glenn",Unknown rank,Other/No Designation,Killed when a basidiosac rupture occurred during a test flight,"DIS: ""Context Is for Kings""",Gray
80,2257,#98925E,Garrovick,Human,"Commanding officer,USS Farragut",Other/No Rank,Other/No Designation,Killed by the dikironium cloud creature,"TOS: ""Obsession""",Yellow
81,2266,#98925E,"Nellis, Tom",Human,"First officer,Antares",Lieutenant,Other/No Designation,Killed when Charlie Evans destroyed the Antares,"TOS: ""Charlie X""",Yellow
82,2266,#98925E,Ramart,Human,"Commanding officer,Antares",Other/No Rank,Other/No Designation,Killed when Charlie Evans destroyed the Antares,"TOS: ""Charlie X""",Yellow
83,2266,#F6DBD0,Hansen,Human,"Commander,Outpost 4",Commander,Other/No Designation,Killed by the Romulans during the Neutral Zone Incursion,"TOS: ""Balance of Terror""",Yellow
84,2267,#B59C5A;,"Decker, Matt",Human,"Commanding officer,USS Constellation",Commodore,Other/No Designation,Kamikaze maneuver of a shuttlecraft into the planet killer,"TOS: ""The Doomsday Machine""",Yellow
85,2267,#B59C5A;,Travers,Human,Leader of the Cestus III colony contingent,Commodore,Other/No Designation,Killed by the Gorn,"TOS: ""Arena""",Yellow
86,2268,#62749A;,Carter,Human,"Chief medical officer,USS Exeter",Commander,Other/No Designation,Died from a bacterial disease,"TOS: ""The Omega Glory""",Green/Blue
87,2268,#B59C5A;,Harris,Human,"Commanding officer,USS Excalibur",Other/No Rank,Other/No Designation,Died when the M-5 multitronic unit assaulted the ship,"TOS: ""The Ultimate Computer""",Yellow
88,2270s,#F79C07;,Branch,Human,"Commanding officer,Epsilon IX station",Commander,Other/No Designation,Absorbed by V'Ger,Star Trek: The Motion Picture,Yellow
89,2270s,#F79C07;,Unidentified,Human,Epsilon IX station,Lieutenant,Other/No Designation,Absorbed by V'Ger,Star Trek: The Motion Picture,Yellow
90,2270s,#F79C07;,Unidentified,Human,"Technician,Epsilon IX station",Crewman,Other/No Designation,Absorbed by V'Ger,Star Trek: The Motion Picture,Yellow
91,2270s,#F79C07;,Unidentified,,Epsilon IX station,Crewman,Other/No Designation,Absorbed by V'Ger,Star Trek: The Motion Picture,Yellow
92,2270s,transparent,Three unidentified,Humans,"Technicians,Epsilon IX station",Crewman,Other/No Designation,Absorbed by V'Ger,Star Trek: The Motion Picture,Unknown/Other
93,2267 | 2285,#A01502,"McGivers, Marla",Human,"Historian,Inactive",Lieutenant,Other/No Designation,Killed on Ceti Alpha VReported in 2285,Star Trek II: The Wrath of Khan,Red
94,2285,#FEFEFE;,"Esteban, J.T.",Human,"Commanding officer,USS Grissom",Other/No Rank,Other/No Designation,Killed in an attack by Commander Kruge's Klingon Bird-of-Prey,Star Trek III: The Search for Spock,White
95,2285,#FEFEFE;,"Terrell, Clark",Human,"Commanding officer,USS Reliant",Other/No Rank,Other/No Designation,Suicide,Star Trek II: The Wrath of Khan,White
96,2293,#0A0000,Burke,Human,YeomanUSS Enterprise-A,"Petty officer, 1st class",Other/No Designation,Killed by Valeris with a phaser on stun,Star Trek VI: The Undiscovered Country,Black
97,2293,#0A0000,Samno,Human,YeomanUSS Enterprise-A,Crewman,Other/No Designation,Killed by Valeris with a phaser on stun,Star Trek VI: The Undiscovered Country,Black
98,2293,gold,West,Human,Starfleet Command,Colonel,Other/No Designation,Fell through a window after being shot by Scotty,Star Trek VI: The Undiscovered Country,Yellow
99,2293,#A7A0AB,Unnamed,Human,NavigatorUSS Enterprise-B,Lieutenant Commander,Other/No Designation,Killed when Enterprise was caught in the Nexus,Star Trek Generations,Gray
100,2294,transparent,"Franklin, Matt",,USS Jenolan,Ensign,Other/No Designation,His pattern in the pattern buffer was unretrievable in 2369 after having degraded by 53 percent,"TNG: ""Relics""",Unknown/Other
101,2344,#FEFEFE,"Castillo, Richard",Human,HelmsmanActing Commanding Officer,Lieutenant junior grade,Other/No Designation,Listed as KIA after Battle of Narendra III,"TNG: ""Yesterday's Enterprise""",White
102,2344,#0A0000,Fredericks,Human,Acting Helmsman,Enlisted,Other/No Designation,Listed as KIA after Battle of Narendra III,"TNG: ""Yesterday's Enterprise""",Black
103,2344,#0A0000,Parker,Human,Acting Operations Officer,Enlisted,Other/No Designation,Listed as KIA after Battle of Narendra III,"TNG: ""Yesterday's Enterprise""",Black
104,2349,#AD722C,"Yar, Natasha",Human,Acting Chief Tactical Officer,Lieutenant,Other/No Designation,Killed while trying to escape Romulan custody with her daughter Sela,"TNG: ""Redemption II""",Yellow
105,2366,#FEFEFE,"Garrett, Rachel",Human,Commanding Officer,Captain,Other/No Designation,Killed during a battle of the Federation-Klingon War in an alternate timeline,"TNG: ""Yesterday's Enterprise""",White
106,2364,#AD722C,Ramos,Human,Security officer,Crewman,Other/No Designation,Killed by Korris and Konmel,"TNG: ""Heart of Glory""",Yellow
107,2364,#AD722C,Singh,Human,Assistant chief engineer,Lieutenant junior grade,Other/No Designation,Killed by the Beta Renner cloud,"TNG: ""Lonely Among Us""",Yellow
108,2364,#AD722C,"Yar, Natasha",Human,Chief Tactical OfficerSecurity Chief,Lieutenant,Other/No Designation,Killed by Armus on Vagra II,"TNG: ""Skin of Evil""",Yellow
109,2364,#AD722C,Unidentified,Human,Security officer,Crewman,Other/No Designation,Killed by Korris and Konmel,"TNG: ""Heart of Glory""",Yellow
110,2365,#8C212B,Haskell,Human,Flight controller,Ensign,Other/No Designation,Killed by Nagilum,"TNG: ""Where Silence Has Lease""",Red
