,stardate,color,name,species,position,rank,designation,description,source,color_group
111,2365,#8C212B,"Picard, Jean-Luc",Human,Commanding Officer,Captain,Other/No Designation,"Traveled six hours back in time, where he was killed by his past self.","TNG: ""Time Squared""",Red
112,2366,#112959,"Aster, Marla",Human,Archaeology and anthropology officer,Lieutenant,Other/No Designation,Killed by a Koinonian bomb,"TNG: ""The Bonding""",Green/Blue
113,2366,transparent,"Brooks, Marc",Human,Crewman,Crewman,Other/No Designation,Died in an accident,"TNG: ""The Loss""",Unknown/Other
114,2366,transparent,Sandoval,,Crewman,Crewman,Other/No Designation,Hit by a disruptor blast; died two weeks later,"TNG: ""Ethics""",Unknown/Other
115,2367,#AD722C,Van Mayter,Human,Engineer,Lieutenant junior grade,Other/No Designation,Partially fell into the deck beneath her,"TNG: ""In Theory""",Yellow
116,2368,#8C212B,Monroe,Human,Flight controller,Lieutenant junior grade,Other/No Designation,Killed when the conn station exploded,"TNG: ""Disaster""",Red
117,2369,#AD722C,Corelki,Human,Security officer,Ensign,Other/No Designation,Killed by Bosus,"TNG: ""Descent""",Yellow
118,2369,#AD722C,Franklin,Human,Security officer,Crewman,Other/No Designation,Killed by rogue Borg,"TNG: ""Descent""",Yellow
119,2369,#8C212B,"Hagler, Edward",Human,,Lieutenant,Other/No Designation,Killed when his blood transformed into a liquid polymer,"TNG: ""Schisms""",Red
120,2369,#112959,Richardson,Human,Science officer,Crewman,Other/No Designation,Killed in a firestorm on Bersallis III,"TNG: ""Lessons""",Green/Blue
121,2369,#AD722C,Unnamed,Human,Security officer,Ensign,Other/No Designation,Killed by rogue Borg,"TNG: ""Descent""",Yellow
122,2370,#8C212B,Dern,Human,Flight controller,Ensign,Other/No Designation,Killed by a devolved Worf,"TNG: ""Genesis""",Red
123,2370,#AD722C,"Kwan, Daniel",Human/Napean Hybrid,Engineer,Lieutenant junior grade,Other/No Designation,Committed suicide by jumping into a plasma stream,"TNG: ""Eye of the Beholder""",Yellow
124,2370,#AD722C,Sito Jaxa,Bajoran,Operations Officer,Ensign,Other/No Designation,Debris of escape pod found after covert assignment into Cardassian space; listed as KIA,"TNG: ""Lower Decks""",Yellow
125,2370,#AD722C,Unnamed,Human,Security officer,Crewman,Other/No Designation,Killed by mercenaries on Barradas III,"TNG: ""Gambit, Part I""",Yellow
126,"April 4,2063",#AD722C,Eiger,Human,Engineer,Lieutenant,Other/No Designation,Assimilated by the Borg,Star Trek: First Contact,Yellow
127,"April 4,2063",transparent,Lynch,Human,,Ensign,Other/No Designation,Assimilated by the Borg;later shot by Jean-Luc Picard,Star Trek: First Contact,Unknown/Other
128,"April 4,2063",#AD722C,"Porter, Paul",Human,Engineer,Lieutenant,Other/No Designation,Assimilated by the Borg,Star Trek: First Contact,Yellow
129,"April 4,2063",#AD722C,Unidentified,Human,Security officer,Ensign,Other/No Designation,Assimilated by the Borg;killed by Jean-Luc Picard (mercy-kill),Star Trek: First Contact,Yellow
130,"April 4,2063",#AD722C,Unidentified,Human,Crewman,Crewman,Other/No Designation,Assimilated by the Borg,Star Trek: First Contact,Yellow
131,"April 4,2063",#143F48,Unidentified,Bolian,Engineer,Crewman,Other/No Designation,Assimilated by the Borg,Star Trek: First Contact,Green/Blue
132,"April 4,2063",#5B1414,Unidentified,Human,Security officer,Lieutenant,Other/No Designation,Assimilated by the Borg,Star Trek: First Contact,Red
133,"April 5,2063",#5B1414,Hawk,Human,Flight controller,Lieutenant,Other/No Designation,Assimilated by the Borg; later shot by Worf,Star Trek: First Contact,Red
134,2379,#5B1414,Branson,Human,Flight controller,Lieutenant,Other/No Designation,"""Blown out"" into space after bridge decompression during the Battle in the Bassen Rift",Star Trek Nemesis,Red
135,2379,#AD722C,Data,Android,Operations Officer,Lieutenant Commander,Other/No Designation,Destroyed during the destruction of the Scimitar,Star Trek Nemesis,Yellow
136,2369,#AD722C,Aquino,Human,"Engineer,Deep Space 9",Ensign,Other/No Designation,Killed by Neela,"DS9: ""In the Hands of the Prophets""",Yellow
137,2371,#AD722C,"O'Brien, Miles",Human,"Chief of Operations,Deep Space 9",Senior chief petty officer,Other/No Designation,Deliberately contaminated himself with delta-series radioisotopes; replaced by future self,"DS9: ""Visionary""",Yellow
138,2371,#8C212B,Unnamed,Human,Deep Space 9,Crewman,Other/No Designation,Vaporized in Ops by level three of Dukat's counter-insurgency program,"DS9: ""Civil Defense""",Red
139,2371,#8C212B,Unnamed,Human,"Helmsman,USS Defiant",Unknown Rank,Other/No Designation,Killed during the ship's first battle with the Jem'Hadar,"DS9: ""The Search, Part I""",Red
140,2371,#AD722C,Unnamed,Human,"Security officer,USS Defiant",Unknown Rank,Other/No Designation,Killed by Krajensky Changeling,"DS9: ""The Adversary""",Yellow
141,2372,transparent,Bartlett,,USS Defiant,Crewman,Other/No Designation,Killed in the battle with the USS Lakota,"DS9: ""Paradise Lost""",Unknown/Other
142,2372,transparent,Boyce,,USS Defiant,Crewman,Other/No Designation,Killed in an attack by the Jem'Hadar in a gas giant,"DS9: ""Starship Down""",Unknown/Other
143,2372,transparent,Peterson,,USS Defiant,Crewman,Other/No Designation,Killed in an attack by the Jem'Hadar in a gas giant,"DS9: ""Starship Down""",Unknown/Other
144,2372,#AD722C,Ramirez,Human,"Security officer,USS Defiant",Ensign,Other/No Designation,Killed on Vandros IV by rebel Jem'Hadar,"DS9: ""To the Death""",Yellow
145,2372,transparent,Ramsey,,USS Defiant,Crewman,Other/No Designation,Killed in the battle with the USS Lakota,"DS9: ""Paradise Lost""",Unknown/Other
146,2372,#AD722C,Unnamed,Human,"Security officer,USS Defiant",Ensign,Other/No Designation,Killed by Jem'Hadar on Vandros IV,"DS9: ""To the Death""",Yellow
147,2373,#AD722C,Amaro,Human,"Security officer,Deep Space 9",Crewman,Other/No Designation,Killed by Elim Garak under the influence of psychotropic drugs,"DS9: ""Empok Nor""",Yellow
148,2373,#8C212B,Bertram,Human,Deep Space 9,Unknown Rank,Other/No Designation,Was in a runabout destroyed by the Jem'Hadar,"DS9: ""The Ship""",Red
149,2373,#AD722C,Boq'ta,Bolian,"Engineer,Deep Space 9",Crewman,Other/No Designation,Killed by a Cardassian Third Battalion soldier under the influence of psychotropic drugs,"DS9: ""Empok Nor""",Yellow
150,2373,#8C212B,Hoya,Benzite,Deep Space 9,Ensign,Other/No Designation,Was in a runabout destroyed by the Jem'Hadar,"DS9: ""The Ship""",Red
151,2373,#AD722C,"Muniz, Enrique",Human,"Enlisted,USS Defiant",Crewman,Other/No Designation,Bled to death on Torga IV,"DS9: ""The Ship""",Yellow
152,2373,#AD722C,Pechetti,Human,"Engineer,Deep Space 9",Crewman,Other/No Designation,Killed by a Cardassian Third Battalion soldier under the influence of psychotropic drugs,"DS9: ""Empok Nor""",Yellow
153,2373,#AD722C,Rooney,Human,Deep Space 9,Unknown Rank,Other/No Designation,Was in a runabout destroyed by the Jem'Hadar,"DS9: ""The Ship""",Yellow
154,2373,#AD722C,Stolzoff,Human,"Security officer,Deep Space 9",Crewman,Other/No Designation,Killed by a Cardassian Third Battalion soldier under the influence of psychotropic drugs,"DS9: ""Empok Nor""",Yellow
155,2373,#143F48,T'Lor,Tiburonian,Deep Space 9,Unknown Rank,Other/No Designation,Killed by Jem'Hadar on Torga IV,"DS9: ""The Ship""",Green/Blue
156,2373,#AD722C,Unnamed,Human,Deep Space 9,Unknown Rank,Other/No Designation,Killed when the USS Yukon was destroyed by the Bashir Changeling's bomb.,"DS9: ""By Inferno's Light""",Yellow
157,2373,#AD722C,Unnamed,Human,Deep Space 9,Unknown Rank,Other/No Designation,Killed when the USS Yukon was destroyed by the Bashir Changeling's bomb.,"DS9: ""By Inferno's Light""",Yellow
158,2373,#143F48,Unnamed,Human,Deep Space 9,Unknown Rank,Other/No Designation,Killed when the USS Yukon was destroyed by the Bashir Changeling's bomb.,"DS9: ""By Inferno's Light""",Green/Blue
159,2374,#143F48,"Dax, Jadzia",Trill,"Science officer,Deep Space 9",Lieutenant Commander,Other/No Designation,Killed by Dukat (controlled by a Pah-wraith),"DS9: ""Tears of the Prophets""",Green/Blue
160,2374,#AD722C,"Gordon, Paul",Human,"Security officer, It is unclear if Gordon was assigned to the Defiant or Starbase 375.",Ensign,Other/No Designation,Killed by the Jem'Hadar,"DS9: ""Rocks and Shoals""",Yellow
161,2375,#AD722C,"Brott, Zim",Bolian,"Enlisted,Deep Space 9",Petty Officer,Other/No Designation,Killed by Chu'lak,"DS9: ""Field of Fire""",Yellow
162,2375,#AD722C,"Ilario, Hector",Human,"Helmsman,Deep Space 9",Lieutenant junior grade,Other/No Designation,Killed by Chu'lak,"DS9: ""Field of Fire""",Yellow
163,2375,#143F48,"Vanderweg, Greta",Human,"Science officer,Deep Space 9",Lieutenant commander,Other/No Designation,Killed by Chu'lak,"DS9: ""Field of Fire""",Green/Blue
164,2375,#5B1414,"Sisko, Benjamin",Human,"Commanding officer,Deep Space 9",Captain,Other/No Designation,Fell with Dukat in the Fire Caves on Bajor; listed as MIA,"DS9: ""What You Leave Behind""",Red
165,2373,#5B1414,Ramirez,,Commanding officer,Captain,Other/No Designation,Died due to a punctured lung,"DS9: ""Valiant""",Red
166,2374,grey,"Farris, Karen",Human,XORed Squad Cadet,Commander,Other/No Designation,Died in the destruction of the USS Valiant,"DS9: ""Valiant""",Gray
167,2374,grey,Parton,Human,EngineerRed Squad Cadet,Ensign,Other/No Designation,Died in the destruction of the USS Valiant,"DS9: ""Valiant""",Gray
168,2374,grey,"Shepard, Riley",Human,HelmsmanRed Squad Cadet,Lieutenant,Other/No Designation,Died in the destruction of the USS Valiant,"DS9: ""Valiant""",Gray
169,2374,grey,"Watters, Tim",Human,CORed Squad Cadet,Captain,Other/No Designation,Died in the destruction of the USS Valiant,"DS9: ""Valiant""",Gray
170,2375,#5B1414,"Larkin, Nadia",Human,,Lieutenant,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Red
171,2375,#5B1414,Loomis,,Commanding officer,Captain,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Red
172,2375,#AD722C,Kellin,Human,,Crewman,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Yellow
173,2375,#143F48,McGreevey,,,Unknown Rank,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Green/Blue
174,2375,transparent,Parker,,,Commander,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Unknown/Other
175,2375,#AD722C,Vargas,Human,,Crewman,Other/No Designation,Killed in battle against Jem'Hadar troops,"DS9: ""The Siege of AR-558""",Yellow
176,2371,#8C212B,Cavit,Human,XO,Lieutenant Commander,Other/No Designation,Killed when Voyager was pulled into the Delta Quadrant,"VOY: ""Caretaker""",Red
177,2371,#AD722C,"Durst, Pete",Human,Security officer,Lieutenant,Other/No Designation,Killed by Sulan,"VOY: ""Faces""",Yellow
178,2371,#8C212B,Stadi,Betazoid,Flight Controller,Lieutenant,Other/No Designation,Killed when Voyager was pulled into the Delta Quadrant,"VOY: ""Caretaker""",Red
179,2371,#AD722C,"Torres, B'Elanna",Klingon,Chief engineer,Lieutenant junior grade,Other/No Designation,Fully Klingon version killed by Sulan,"VOY: ""Faces""",Yellow
180,2371,#143F48,Unidentified,Human,CMO,Lieutenant Commander,Other/No Designation,Killed when Voyager was pulled into the Delta Quadrant,"VOY: ""Caretaker""",Green/Blue
181,2371,#143F48,Unidentified,Vulcan,Nurse,Unknown Rank,Other/No Designation,Killed when Voyager was pulled into the Delta Quadrant,"VOY: ""Caretaker""",Green/Blue
182,2371,blank,Unidentified,Human,Crewman,Unknown Rank,Other/No Designation,Killed when Voyager was pulled into the Delta Quadrant,"VOY: ""Caretaker""",Unknown/Other
183,2372,#AD722C,"Bendera, Kurt",Human,Engineer,Crewman,Other/No Designation,A console exploded in his face during a Kazon attack,"VOY: ""Alliances""",Yellow
184,2372,#AD722C,Bennet,Human,Shuttle pilot,Ensign,Other/No Designation,Killed in a shuttle crash,"VOY: ""Innocence""",Yellow
185,2372,#AD722C,"Darwin, Frank",Human,Engineer,Crewman,Other/No Designation,Killed by Lon Suder,"VOY: ""Meld""",Yellow
186,2372,#AD722C,"Kim, Harry",Human,Operations Officer,Ensign,Other/No Designation,Killed after being blown through a hull breach; replaced by duplicate,"VOY: ""Deadlock""",Yellow
187,2372,#AD722C,"Jonas, Michael",Human,Engineer,Crewman,Other/No Designation,"Killed when he fell into a plasma fire, near Voyager's warp core","VOY: ""Investigations""",Yellow
188,2372,#AD722C,Tuvix,Vulcan/Talaxian Hybrid,"Tactical officer, Chef",Lieutenant,Other/No Designation,"""Murdered"" by Kathryn Janeway to restore Tuvok and Neelix","VOY: ""Tuvix""",Yellow
189,2372,#AD722C,Unidentified,Human,Security officer,Unknown Rank,Other/No Designation,Killed when Teirna committed suicide bombing,"VOY: ""Basics, Part I""",Yellow
190,2372,#AD722C,Unidentified,Human,Crewman,Unknown Rank,Other/No Designation,Killed by the invading Kazon-Nistrim,"VOY: ""Basics, Part I""",Yellow
191,2373,#AD722C,Hogan,Human,Engineer,Ensign,Other/No Designation,Killed by a Hanonian land eel,"VOY: ""Basics, Part II""",Yellow
192,2373,#AD722C,"Jetal, Ahni",Human,Shuttle pilot,Ensign,Other/No Designation,Killed on an away mission by massive synaptic failure,"VOY: ""Latent Image""",Yellow
193,2373,#AD722C,"Kaplan, Marie",Human,Shuttle pilot,Ensign,Other/No Designation,Killed by former Borg drones on a planet in the Nekrit Expanse,"VOY: ""Unity""",Yellow
194,2373,#AD722C,Martin,Human,Transporter operator,Ensign,Other/No Designation,"Killed by Kes, while she was possessed by Tieran","VOY: ""Warlord""",Yellow
195,2373,#AD722C,Seska,Cardassian,Crewman,Ensign,Other/No Designation,Killed when Voyager was retaken from the Kazon-Nistrim,"VOY: ""Basics, Part II""",Yellow
196,2373,#AD722C,"Suder, Lon",Betazoid,Crewman,Enlisted,Other/No Designation,Killed while helping retake Voyager from the Kazon-Nistrim,"VOY: ""Basics, Part II""",Yellow
197,2373,#143F48,Unidentified,Human,Crewman,Unknown Rank,Other/No Designation,Killed by a Hanonian land eel in a cave on Hanon IV,"VOY: ""Basics, Part II""",Green/Blue
198,2373,#AD722C,Unidentified,Human,Crewman,Unknown Rank,Other/No Designation,Killed by a Swarm species alien,"VOY: ""The Swarm""",Yellow
199,2374,#AD722C,"Ballard, Lyndsay",Human,Engineer,Ensign,Other/No Designation,Killed by a Hirogen neural disruptor; later reanimated as Jhet'leya,"VOY: ""Ashes to Ashes""",Yellow
200,2374,#AD722C,Unidentified,Human,,Crewman,Other/No Designation,Killed by a Srivani experiment,"VOY: ""Scientific Method""",Yellow
201,2374,#AD722C,Unidentified,Human,,Ensign,Other/No Designation,Burned to death as a result of exposure of subnucleonic radiation,"VOY: ""One""",Yellow
202,2378,#AD722C,"Carey, Joe",Human,Assistant Chief Engineer,Lieutenant,Other/No Designation,Murdered by Verin,"VOY: ""Friendship One""",Yellow
203,2374,#AD722C,Unnamed,Human,,Chief petty officer,Other/No Designation,Killed by severe phaser burns of the Romulans,"VOY: ""Message in a Bottle""",Yellow
204,2374,#AD722C,Unnamed,Human,,Officer,Other/No Designation,Killed by severe phaser burns of the Romulans,"VOY: ""Message in a Bottle""",Yellow
205,2376,transparent,"Amantes, David",,,Crewman,Other/No Designation,Killed during an attack by nucleogenic lifeforms,"VOY: ""Equinox""",Unknown/Other
206,2376,transparent,"Chang, Dorothy",,,Ensign,Other/No Designation,Killed during an attack by nucleogenic lifeforms,"VOY: ""Equinox""",Unknown/Other
207,2376,transparent,"Bowler, John",,,Lieutenant,Other/No Designation,Killed during an attack by nucleogenic lifeforms,"VOY: ""Equinox""",Unknown/Other
208,2376,transparent,"Yates, William",,,Lieutenant,Other/No Designation,Killed during an attack by nucleogenic lifeforms,"VOY: ""Equinox""",Unknown/Other
209,2376,transparent,"Regis, Edward",,,Ensign,Other/No Designation,Killed during an attack by nucleogenic lifeforms,"VOY: ""Equinox""",Unknown/Other
210,2376,#8C212B,"Burke, Maxwell",Human,XO,Lieutenant,Other/No Designation,Killed by nucleogenic lifeforms while trying to get to the Equinox's shuttlebay,"VOY: ""Equinox, Part II""",Red
211,2376,#8C212B,"Ransom, Rudolph",Human,Commanding officer,Captain,Other/No Designation,Killed when the Equinox was destroyed,"VOY: ""Equinox, Part II""",Red
212,2376,#143F48,Thompson,Human,,Crewman,Other/No Designation,Killed by nucleogenic lifeforms while trying to get to the Equinox's shuttlebay,"VOY: ""Equinox, Part II""",Green/Blue
213,2354,#FEFEFE,"Crusher, Jack",Human,USS Stargazer,Lieutenant Commander,Other/No Designation,Killed on an away mission in an accident,"TNG: ""Encounter at Farpoint""",White
214,2357,#FEFEFE,"Rossa, Connor",Human,Galen IV,Lieutenant Commander,Other/No Designation,Killed during a Talarian raid,"TNG: ""Suddenly Human""",White
215,2364,gold,"Jameson, Mark",Human,AdmiraltyStarfleet Command,Rear Admiral,Other/No Designation,Died from side effects of a de-aging treatment from Cerberus II,"TNG: ""Too Short a Season""",Yellow
216,2364,#8C212B,"Rice, Paul",Human,Commanding Officer,Captain,Other/No Designation,Killed when his ship was destroyed by the Minosian weaponry.,"TNG: ""The Arsenal of Freedom""",Red
217,2368,black,"Albert, Joshua",Human,Nova SquadronStarfleet Academy,Cadet,Other/No Designation,Killed while attempting to perform the banned Kolvoord Starburst maneuver,"TNG: ""The First Duty""",Black
218,2371,#FEFEFE,"Kirk, James Tiberius",Human,Inactive (retired),Captain,Other/No Designation,Crushed under a bridge after saving the Veridian system,Star Trek Generations,White
219,2387,transparent,Spock,Human/Vulcan hybrid,"Commanding officer,Jellyfish",Ambassador,Other/No Designation,Jellyfish pulled into black hole; listed as MIA,Star Trek,Unknown/Other
220,2374,Unknown/Other,Emmanuel,Human,,Unknown Rank,Other/No Designation,Killed during the explosion of deck 5 in an alternate timeline,"VOY: ""Year of Hell""",Unknown/Other
221,2374,#8C212B,Strickler,Human,,Ensign,Other/No Designation,Killed during the explosion of deck 5 in an alternate timeline,"VOY: ""Year of Hell""",Red
222,2374,#143F48,Unidentified,Human,Bridge officer,Unknown Rank,Other/No Designation,"Killed during an attack of a Krenim warship, died on the bridge","VOY: ""Year of Hell""",Green/Blue
223,2374,#5B1414,"Janeway, Kathryn",Human,"Commanding officer,USS Voyager",Captain,Other/No Designation,Died in the explosion when she set a collision course into the Krenim weapon ship,"VOY: ""Year of Hell, Part II""",Red
